1.504729480117044771e+00,-1.040359026116684377e-01,-8.833492681186484036e-03,-7.177269737379899928e-01,3.190691810023204011e-01,9.790452935277684787e-01,1.356517871253097862e+00,-1.707867636625837182e+00,-1.246476153374547424e+00,2.039812448964765323e+00,-3.533617099280701446e-01,2.199352477096829239e-01
1.496076200524154798e+00,-1.841298013684402601e+00,2.669920188746973899e+00,-1.586193695128654824e+00,-9.487464707067567726e-01,-2.229221096577260752e-01,5.902387369525207150e-01,9.172432773928109739e-01,1.753798523065100756e+00,5.108883386469790233e-01,1.903278136627744310e-01,-1.037769896535371411e-01
-1.347542678334142652e+00,2.068497170001808882e+00,3.390896529369276102e-01,-1.255008588356124166e+00,-3.893196346057516410e-01,1.849318575741783599e+00,-1.445136259773098786e-01,1.356103609012849542e+00,2.086834045561729023e-01,6.905755944830769266e-01,1.077730546110564624e+00,-1.541601316353071738e-01
1.100427411493086538e+00,1.265612413380766910e+00,4.080007131829556655e-01,-2.177832833920447242e-01,5.569116438076001652e-01,3.743365117988644575e-01,-2.275610066761010464e-01,1.076728049648813801e-01,7.300934679546516870e-01,-1.296996768291766022e-01,-6.946339743417805357e-01,-6.009918288529803032e-01
9.428210858058785337e-01,1.438174864948547738e+00,3.839395715629919659e-01,2.018784030095969184e-01,2.659265712240863166e+00,-8.901869935592250371e-01,5.464223820319376035e-01,-1.430040758348990915e+00,-1.167653251287232186e+00,2.589418628119130039e-01,8.715205289866961857e-01,-8.332486282790493304e-01
-5.105932205239083199e-01,-1.024199878220363319e-01,-9.536518838681192767e-01,-2.132502045605489727e+00,1.604905102919888193e+00,-3.809196624031082057e-01,-7.590267294489050354e-01,-1.836449142500073128e-01,5.998749138411709758e-01,4.889220789321092053e-01,-8.503899060867827764e-01,-5.541708023910477676e-01
5.676668580660927388e-01,4.728660616666462979e-01,1.290031190242449943e+00,8.814137850625950454e-01,1.159197303257493705e-01,7.991511682563529062e-01,7.798497069541213689e-01,-1.045220530298034634e+00,3.664960031158454590e-01,-4.317220069189499077e-01,1.283587162076672339e+00,-1.146026133893601612e-01
1.655506105334692446e+00,5.080736811056758562e-01,5.988783509672147565e-01,6.797309141034297841e-01,-1.430611786148218378e+00,-1.846729808947854989e+00,-8.093321326249803827e-01,-1.305919737320618557e-01,-4.345149152156230765e-01,9.327300729832027626e-01,2.964408155280729429e-01,-2.106846214747561952e+00
-7.450096047022892742e-01,6.361236036138454564e-01,-2.220093501721851492e-01,7.146744105996238883e-01,6.320783989231488764e-01,-8.595764449463896284e-01,-2.515766498634263160e-01,4.928245394917802891e-01,-7.913110104432012903e-01,7.528717440849381770e-01,4.111304364121534660e-01,7.655203546788115210e-01
4.448831983382833810e-01,2.982459606909754202e-01,1.271602466526015607e-01,2.988167254234488923e-01,-1.043552207490905381e+00,1.855148026076635925e-01,1.150700387803797575e+00,1.650559560136804216e-01,-9.792925175083440070e-01,2.143612185229148537e+00,-1.889977125715254780e-01,5.838000372466506382e-01
1.963244107668024596e-02,2.950557512006170557e-01,-6.381620707390317504e-01,8.986970424303031280e-01,-5.091657378750646945e-02,-4.398703075470414281e-01,-5.185124018964418768e-01,-2.093714671330132171e-01,-8.200712495155079718e-02,-2.861503601335853575e-01,-5.561377676839277528e-01,1.465696224634951639e+00
3.520555723869661091e-01,-1.648334439052048794e-01,-5.656315610540629812e-01,7.133019355509909176e-02,-2.413434211633725401e-01,1.205496837292472589e+00,6.679951136503814446e-01,-8.064146580456073021e-01,2.334757881987865880e-01,1.372679506755611234e+00,-2.709304619076411957e-01,-3.905160598348814682e-01
2.514573846139199764e-01,-1.056480941147974192e-04,-3.348637428006718264e-01,-9.357914844663405007e-02,6.519016520261748937e-01,-2.606220709490518206e-01,1.469322019444499805e+00,-8.990230951577080631e-01,5.171775086896133189e-01,-1.344145410032684430e-02,-1.051979217613862039e+00,-1.322878613366701428e+00
-5.620371268469093184e-01,-1.012700366496206428e+00,2.515195678571719995e-01,-9.474719761369710946e-01,-6.222736823301603382e-01,1.456700696204075718e-01,-1.811208950671632789e-01,-3.110627294113926244e-01,-7.124825904065724969e-02,1.949738346836570602e-01,-1.658297907064770982e+00,-2.491415341231486003e-01
3.601682456178801044e-03,2.818166316696685825e-01,-2.622151843003542315e-01,1.581216791177837200e+00,-2.191328871780779952e+00,9.113759079490312276e-01,1.053082487831715985e+00,3.851973161825359981e-01,-1.638306759400835588e+00,5.583809786496685135e-01,1.565296396730580852e+00,-6.389457482167947289e-01
-8.571754287337339517e-02,1.058312398586303882e+00,2.351863252172173180e+00,-3.270273494378067580e-01,3.206480105374251988e-01,-1.332272322765684969e+00,-1.546251114575887708e+00,3.445301852857562963e-01,-1.631214939950187404e-01,7.554151304448670778e-01,-9.534308286217931805e-01,-1.513990027111620007e+00
-3.275668428664292864e-01,-1.114264285011866917e+00,5.794434241906279981e-01,8.946580280047951028e-01,-8.956187805947855018e-01,-2.235239519372577810e+00,3.507522466584708232e-01,-8.010840954913128753e-01,4.100598305853009329e-01,-1.232545787986217556e-01,2.317214812789449296e-01,1.388140418815420329e-01
1.386560022984936857e+00,1.729138729006007152e-02,-5.949833658336195485e-01,-1.712661225203850890e+00,-1.282653198460963040e+00,4.485904212251311529e-01,1.050933841225641707e+00,-1.326252965151221597e+00,4.163142473623162032e-01,1.768130903623627459e+00,6.420179440576024854e-01,-2.259552454248955067e-01
-1.758251592824000564e+00,6.429620757594377567e-01,-1.342391243687606650e+00,5.179497543067470428e-02,-7.334573133575615911e-01,-1.051811506812273395e-01,-3.907497281264747380e-01,1.649762043258993227e+00,1.459112454743089482e-01,-1.620399875883822838e-01,-3.081612359463106743e-01,-1.239074796656601946e-01
7.380885001370957044e-01,-1.033529108478843384e+00,9.274327424309866119e-01,-9.020893031640052628e-01,-8.008694206757472900e-01,5.908766914484790966e-01,-9.381071676001651038e-01,-1.006380138532375207e-01,-1.917686559471971197e+00,1.567093954390756272e+00,1.126831331240376155e+00,1.467479033337997452e+00
4.585958052730484263e-02,8.277168458557588870e-01,1.624481281124917353e-01,-4.644858769893949746e-01,-7.070508137569530005e-01,-1.322824358746046203e+00,3.176360311731152297e-01,-1.194985785685291679e+00,7.814629674382930213e-01,-4.992772535784124610e-01,1.410026752057520705e+00,-5.656771987458167894e-01
9.634521993092944880e-01,3.341640694639498310e-01,-1.249119536456578361e+00,2.042436173800756816e-01,-4.814083512716749724e-01,-4.805922426377118861e-01,1.783626070529841651e-02,-1.104245263677286482e-01,-1.121558941361144646e+00,6.560639328506229218e-01,2.101746006452894985e-02,-6.719992597932893386e-01
-3.974615294124026477e-01,-2.518455694580040150e-01,-1.528569681333958208e+00,-2.084877257361882563e+00,1.455113066401154120e-01,2.187504849020900644e-01,-1.247670378829347504e+00,5.145424299522610712e-01,2.493042581690348147e-01,-1.530411746393144146e+00,2.032285903439082553e+00,1.061081429108344354e+00
1.869832145500080145e+00,-1.145562860039539554e+00,-1.324994444636743152e-01,1.058504272074949570e+00,1.979117512146279234e-01,-9.806716564966722061e-01,2.221154175765339023e+00,-3.963807222493703208e-01,1.596871351384238746e+00,1.079835346239331084e+00,-1.266875711686051620e+00,-1.134450432722386548e+00
3.542177013215132564e-01,-3.825092869519348682e-01,9.028739638190376171e-01,-5.017729243884124779e-01,3.900968701863481020e-02,1.383027402832199548e-01,-2.569395173991658246e-03,1.282099521830275257e-01,-1.789472908707397281e+00,7.410179037991393436e-01,1.197328381863376201e+00,6.934357684820926515e-01
-1.066917027729346323e-01,1.106367743009643911e+00,-1.305244844228862666e+00,-8.933736801589463594e-01,-7.210306742800479674e-01,8.840524341124452734e-01,1.350826419793172750e+00,2.432583700864162923e-01,-4.215647398145020430e-01,-1.039214324072604168e+00,-2.020578856539739787e-01,1.745457206803468386e+00
3.931325178300382195e-01,-2.240230079890466186e-01,-1.795575766223159953e+00,8.131406749639469300e-01,-8.405792784785431904e-01,9.127793427177991470e-01,-1.624817607354881011e+00,-1.234031161037638658e+00,7.190647354543535652e-01,-9.831297079618726009e-01,-5.933907299120753098e-01,-1.118759177259698534e+00
4.340711738632351685e-02,-4.607087572454537372e-01,9.552740791712892587e-01,-1.069608922351366342e-01,2.005352972291926661e-01,-8.428168522542066610e-01,8.065505112151538647e-02,-5.714658101783373079e-01,1.708322487268898182e-01,3.655624706363209131e-01,-2.921723117924571178e-01,3.387792818878130885e-01
1.963819180808225318e-02,-1.661786194311271725e+00,1.790597148508974445e-01,-2.082782276149371281e+00,-1.018224987876632737e+00,1.613021133636907134e-01,4.793441896030503080e-01,7.873736262692230259e-01,2.873575302184798105e-02,4.725409211141478605e-01,5.889102332940069351e-01,-5.589786382309932522e-01
1.489478442728814134e+00,-5.900905759686283503e-01,1.088817578307403444e+00,-1.103809645567639386e+00,3.791220602963391584e-01,7.004468433290854668e-01,-2.032189203595733962e-01,-1.430050539690554123e-01,1.460713262512039812e+00,-1.984797823273717565e+00,-3.352473121692702840e-01,5.142845556581138178e-01
1.005001748417718499e+00,-1.630711227121534268e+00,-1.015824519325116526e+00,1.367010369228109923e+00,-4.168272545675765772e-01,5.231275306798618269e-02,1.037704576792987332e+00,-7.387614309719755523e-01,-8.907252552775217769e-01,-1.729471679219684865e-01,5.398748115291918115e-01,-1.080046793718582920e+00
-4.971088666756859897e-01,1.447797819775124228e+00,-5.132437208846383214e-01,-1.634735640751275865e+00,-1.131699266363531908e+00,-2.372276749501716353e-01,1.312444340993758951e+00,-1.306441421660146762e+00,-3.088868299473165879e-01,2.278971088049782878e+00,-1.611810818102163312e+00,1.810334463112459602e-01
6.507569879850547689e-01,-9.434030194221158794e-02,1.554704435757654268e+00,-3.679831867422858616e-02,1.423366422278299868e-02,-4.126088672144261893e-01,-4.156135282228357597e-01,1.886384559797104066e-01,-9.343141714475209358e-01,3.623259348865877638e-01,-3.209730372458976522e-01,-4.921406062930638314e-01
4.805058273386483836e-01,9.497959593027900382e-01,1.363868452126721031e+00,1.397387982347536806e+00,-7.540223055845204359e-01,-2.079002560639292840e-01,-5.304522847837345179e-01,-3.587110757284880935e-01,-1.482157352248679727e+00,-7.505334965289520710e-01,-4.740489223962355420e-02,-8.870263230678990807e-01
1.004342814253866845e+00,2.375492434195940028e+00,6.102556423510161476e-01,-1.857305890291031719e-03,4.114637770492445834e-01,3.622800991363542278e-01,-1.271809978397904883e+00,3.368381724693692708e-02,2.552448596557958194e+00,-6.139961399120998919e-01,-6.645055020724853767e-01,-5.594446883567683743e-02
-9.359564751588749232e-01,-7.261035665346042833e-01,-2.510123019286212842e-01,-3.774952822213857861e-01,2.782435426472263940e-01,7.982383209257556400e-01,1.365804977258075148e+00,-4.286927205077963876e-01,1.853677404174015608e-01,4.004223787774211507e-01,1.111371805149177494e-01,5.426588219379117062e-01
-1.376821580816666390e+00,1.565487165911182643e+00,-1.762923631206187336e+00,-1.654612485068694294e+00,-5.057800113597105129e-02,3.965579842890199491e-01,1.735585375316577306e+00,-9.916573791803821036e-01,1.310852285347819723e+00,9.309957251503788722e-01,-5.200433035447796781e-01,-1.011185304118055184e+00
5.877444031043378425e-01,1.050861369510726284e+00,1.381336854681501913e-01,-2.722407689072089187e+00,5.468415563225884624e-01,7.559540344132216205e-01,-1.887198070939564820e+00,1.029353509361097041e+00,-3.457180807593276395e-01,-1.533089416306506525e+00,1.763083038406686009e+00,-1.175427230344163049e-01
1.399949448659946194e+00,1.937519417513766440e+00,-6.407091237584343624e-01,-4.238452294056930802e-01,-6.951483599894701104e-01,1.746440696778130741e+00,-1.530101609907919880e+00,6.611672529491751105e-01,6.581632320418999704e-01,-8.386444164662800738e-01,-2.237181421952779692e-01,-3.394852840631790158e-01
-1.361169746595417562e+00,-4.855261315911888267e-03,-7.295048762335490933e-01,3.648977883315878690e-01,-1.037993119413779475e+00,1.569547518133313613e+00,2.162913518733263762e-01,-1.198576611301132244e+00,-1.411508847090282792e+00,-1.099219862827824690e+00,8.841940465520831127e-02,-1.253177360548445529e+00
9.546134378600760195e-01,-5.954104843544009151e-01,8.598592013469262829e-01,-6.103852551186103592e-02,2.535340418552309294e-01,9.148637869758455832e-01,-1.234263085453680242e+00,3.716996933498727951e-01,4.859900040347003847e-01,1.942815320342123064e-01,6.832282260188192735e-01,-9.352520973944261629e-01
1.148604907169635814e+00,-8.174333806522781076e-01,-4.068398207170355052e-01,1.044695663529055657e-01,6.383190167349805932e-01,5.057274019356700068e-01,-7.639945674170762757e-01,-7.569843525690970187e-01,3.868645934313854617e-01,-7.085098650372604334e-01,-4.041940236433570477e-01,-3.909423413703957406e-01
-1.361359020778792006e+00,-4.319915737381088694e-01,-7.743623594410243838e-01,1.297736622384096927e+00,2.736969483051877594e-01,-8.479616025154540493e-01,-5.889636585697338722e-02,9.733350512643776931e-01,5.643795083236048393e-01,-1.481369610074538823e+00,2.140131334095600468e-01,6.165804532066986310e-01
7.907410802805706629e-01,-6.295542666212271543e-01,-6.209771125112018009e-01,-1.343501620770902960e+00,-2.011707883181167666e+00,-1.620897249650159688e+00,-5.137770728522446095e-01,2.449072338660303050e-01,2.593590515124091667e+00,-1.246644796918435105e+00,5.054808819562806033e-01,3.003322508339822394e-01
-3.865492310338057846e-01,8.602297939285746819e-02,-3.172802587085284953e-01,-1.836744179768965979e-01,8.185814344681747734e-01,-2.006230272329385667e-01,4.081196020821976633e-01,4.170124754395060918e-01,-6.828146301827157094e-01,-1.431228926577966104e-02,-5.427339667348135555e-01,6.010502254265540634e-01
-8.385456145470908673e-01,7.000088953955199145e-01,1.833324745788724508e+00,7.486052991739111651e-01,1.121155267221580175e-02,-9.315966650070180988e-01,6.821760831904970755e-03,-1.346133643583041106e+00,2.112222956602865798e-01,-1.585060852502841178e-01,1.239522369905666555e+00,1.330474974733743654e+00
-4.589637524715906025e-01,-1.347896911834922662e+00,3.078647304078205860e-01,-2.614051651868851689e-01,6.472567620327281945e-01,9.591046163986094442e-02,-1.626046811628394095e-01,9.006072332138078673e-01,-1.057987232437469949e+00,-4.080960880012610703e-01,2.104466260775217812e+00,-4.652891590018350398e-01
4.793076792872323355e-01,4.445291253937955767e-01,1.219304038540624191e+00,1.386084849331378432e+00,-4.953049927488350490e-01,-1.607549809242093675e-01,7.665442233045168807e-01,5.409857570748038968e-01,-1.347489964499252180e+00,-9.234059616892916766e-01,-4.664991143394767725e-01,-6.112526207853439253e-01
9.388977268310023938e-02,1.222722739630732969e+00,-4.820298735492130615e-01,2.002245894929776948e-01,-2.416461762759189169e-01,1.683697376950232250e-01,3.864456761302715870e-01,4.326523526066617387e-01,4.491147111136656878e-01,1.084697644153740509e-01,-2.683836650620510245e-01,-9.531983309011281547e-01
1.064881661970474180e+00,-6.640662273657521597e-01,8.821848799306385436e-01,1.442842644723892898e+00,-1.287077143218360101e-02,1.252163696151020744e-01,1.538340371973145881e-02,6.883294221871876228e-01,-8.617757231837366305e-01,5.170579552556152370e-02,9.670987975449113483e-01,6.093860911576306494e-01
-3.841533404423483344e-01,-1.809840233520834119e-01,-1.780922692671287111e+00,-4.352495963552615588e-01,1.255523792116411963e+00,1.203555045344873786e+00,-1.849261558012720963e+00,-2.635939588997071037e-01,1.133931364400412173e-01,1.410488649122776605e+00,1.182311760167440856e-01,-5.277566086425666825e-01
-1.531727196795308055e-01,7.779025342469838566e-01,-5.987967991882807706e-01,6.021275118312248154e-01,-9.907818283582712215e-01,-4.636473605470531334e-01,-1.244275640122947557e+00,1.687959511956730121e-02,-7.301394981554948371e-01,1.477840787332699524e+00,-2.647084214026176885e-01,-6.041441635484869899e-01
4.956446401986456807e-01,1.098784268104574302e+00,4.150387568438099715e-03,6.580003699691190644e-02,1.480372072488141288e+00,-9.008971669255395887e-02,-2.114576104600292827e-01,-2.362180142839922503e-01,-1.952320472841628518e-01,-8.676856217050786801e-01,4.678164742689725486e-01,1.147607654214881201e+00
-1.541236226675747334e+00,1.177397010445486059e+00,3.609792793286135670e-01,1.855683522503328436e-02,5.070561398367275929e-01,-5.937978773504336560e-01,2.305189766343053448e-01,-5.500363496874284275e-01,-1.317182174563599872e+00,7.472461184227829900e-01,-1.373153685049047112e+00,8.075841560444426692e-01
-8.260645041816193634e-01,-9.221919418118728062e-01,2.652032503587730683e-01,-7.908609769830495795e-01,-1.124163469413631988e+00,2.483881252041030052e+00,-1.738834579296274496e+00,1.252245603110882177e+00,1.315561071488923650e+00,1.317644372931528751e-01,5.011477344818400237e-01,1.807028384891188888e-01
